iter	Passed	Remaining
488	470	491
489	471	490
490	471	489
491	472	488
492	473	486
493	474	485
494	475	484
495	475	483
496	476	482
497	477	481
498	478	480
499	479	479
500	480	478
501	481	477
502	482	476
503	483	475
504	483	474
505	484	473
506	485	472
507	486	470
508	487	469
509	487	468
510	488	467
511	489	466
512	490	465
513	490	464
514	491	463
515	492	462
516	493	460
517	494	459
518	494	458
519	495	457
520	496	456
521	497	455
522	498	454
523	499	453
524	500	452
525	501	451
526	502	450
527	502	449
528	503	448
529	504	447
530	505	446
531	505	445
532	506	443
533	507	442
534	508	441
535	509	440
536	509	439
537	510	438
538	511	437
539	512	436
540	513	435
541	514	434
542	514	433
543	516	432
544	516	431
545	517	430
546	518	429
547	519	428
548	520	427
549	521	426
550	521	425
551	522	424
552	523	423
553	524	421
554	524	420
555	525	419
556	526	418
557	527	417
558	527	416
559	528	415
560	529	414
561	530	413
562	531	412
563	532	411
564	532	410
565	533	409
566	534	408
567	535	407
568	536	406
569	536	405
570	537	404
571	538	403
572	539	402
573	540	401
574	541	399
575	541	398
576	542	397
577	543	396
578	544	395
579	545	394
580	545	393
581	546	392
582	547	391
583	548	390
584	549	389
585	550	388
586	550	387
587	551	386
588	552	385
589	553	384
590	554	383
591	555	382
592	555	381
593	556	380
594	557	379
595	558	378
596	559	377
597	560	376
598	560	375
599	561	374
600	562	373
601	563	372
602	564	371
603	564	370
604	565	369
605	566	368
606	566	367
607	567	366
608	568	365
609	569	364
610	570	363
611	571	362
612	571	361
613	572	360
614	573	359
615	574	358
616	575	357
617	576	356
618	576	355
619	577	354
620	578	353
621	579	352
622	580	350
623	580	349
624	581	348
625	582	347
626	583	346
627	584	345
628	584	344
629	585	343
630	586	342
631	587	341
632	587	340
633	588	339
634	589	338
635	590	337
636	591	336
637	592	336
638	593	335
639	594	334
640	594	333
641	595	332
642	596	331
643	597	330
644	598	329
645	598	328
646	599	327
647	600	326
648	601	325
649	602	324
650	603	323
651	604	322
652	604	321
653	605	320
654	606	319
655	607	318
656	608	317
657	609	316
658	610	315
659	611	314
660	612	313
661	613	313
662	613	312
663	614	311
664	615	310
665	616	309
666	617	308
667	617	307
668	618	306
669	619	305
670	620	304
671	620	303
672	621	302
673	622	301
674	623	300
675	624	299
676	625	298
677	626	297
678	626	296
679	627	295
680	628	294
681	629	293
682	630	292
683	631	291
684	632	290
685	632	289
686	633	288
687	634	287
688	635	286
689	636	285
690	636	284
691	637	283
692	638	282
693	639	281
694	640	280
695	640	279
696	641	278
697	642	278
698	643	277
699	644	276
700	645	275
701	645	274
702	646	273
703	647	272
704	648	271
705	649	270
706	650	269
707	651	268
708	651	267
709	652	266
710	653	265
711	654	264
712	655	263
713	655	262
714	656	261
715	657	260
716	658	259
717	658	258
718	659	257
719	660	256
720	661	255
721	662	254
722	663	254
723	663	253
724	664	252
725	665	251
726	666	250
727	667	249
728	668	248
729	669	247
730	669	246
731	670	245
732	671	244
733	672	243
734	673	242
735	673	241
736	674	240
737	675	239
738	676	238
739	677	237
740	677	236
741	678	235
742	679	235
743	680	234
744	681	233
745	681	232
746	682	231
747	683	230
748	684	229
749	685	228
750	685	227
751	686	226
752	687	225
753	688	224
754	689	223
755	689	222
756	690	221
757	691	220
758	692	219
759	692	218
760	693	217
761	694	216
762	695	215
763	696	215
764	696	214
765	697	213
766	698	212
767	699	211
768	700	210
769	701	209
770	701	208
771	702	207
772	703	206
773	704	205
774	705	204
775	706	203
776	706	202
777	707	201
778	708	201
779	709	200
780	710	199
781	711	198
782	712	197
783	712	196
784	713	195
785	714	194
786	715	193
787	715	192
788	716	191
789	717	190
790	718	189
791	719	188
792	720	188
793	721	187
794	722	186
795	723	185
796	723	184
797	725	183
798	726	182
799	726	181
800	727	180
801	728	179
802	729	178
803	730	178
804	731	177
805	732	176
806	732	175
807	733	174
808	734	173
809	735	172
810	736	171
811	737	170
812	737	169
813	738	168
814	739	167
815	740	166
816	741	166
817	741	165
818	742	164
819	743	163
820	744	162
821	745	161
822	746	160
823	747	159
824	747	158
825	748	157
826	749	156
827	750	155
828	750	154
829	751	153
830	752	153
831	753	152
832	754	151
833	754	150
834	755	149
835	756	148
836	757	147
837	758	146
838	759	145
839	759	144
840	760	143
841	761	142
842	762	142
843	763	141
844	764	140
845	764	139
846	765	138
847	766	137
848	767	136
849	768	135
850	768	134
851	769	133
852	770	132
853	771	131
854	771	130
855	772	129
856	773	129
857	774	128
858	775	127
859	776	126
860	777	125
861	777	124
862	778	123
863	779	122
864	780	121
865	781	120
866	782	120
867	783	119
868	784	118
869	784	117
870	785	116
871	786	115
872	787	114
873	788	113
874	788	112
875	789	111
876	790	110
877	791	109
878	791	109
879	792	108
880	793	107
881	794	106
882	795	105
883	796	104
884	797	103
885	798	102
886	799	101
887	799	100
888	800	99
889	801	99
890	802	98
891	803	97
892	803	96
893	804	95
894	805	94
895	806	93
896	807	92
897	807	91
898	808	90
899	809	89
900	810	89
901	811	88
902	812	87
903	813	86
904	813	85
905	814	84
906	815	83
907	816	82
908	817	81
909	818	80
910	818	80
911	819	79
912	820	78
913	821	77
914	822	76
915	823	75
916	823	74
917	824	73
918	825	72
919	826	71
920	827	70
921	828	70
922	828	69
923	829	68
924	830	67
925	831	66
926	832	65
927	833	64
928	834	63
929	834	62
930	835	61
931	836	61
932	837	60
933	838	59
934	839	58
935	839	57
936	840	56
937	841	55
938	842	54
939	843	53
940	843	52
941	844	52
942	845	51
943	846	50
944	847	49
945	847	48
946	848	47
947	849	46
948	850	45
949	851	44
950	852	43
951	852	43
952	853	42
953	854	41
954	855	40
955	856	39
956	857	38
957	858	37
958	858	36
959	859	35
960	860	34
961	861	34
962	861	33
963	862	32
964	863	31
965	864	30
966	865	29
967	865	28
968	866	27
969	867	26
970	868	25
971	869	25
972	870	24
973	870	23
974	871	22
975	872	21
976	873	20
977	874	19
978	875	18
979	875	17
980	876	16
981	877	16
982	878	15
983	879	14
984	879	13
985	880	12
986	881	11
987	882	10
988	883	9
989	883	8
990	884	8
991	885	7
992	886	6
993	887	5
994	888	4
995	889	3
996	889	2
997	890	1
998	891	0
999	892	0
